股票代码,盈亏,开仓日期,开仓时间,平仓日期,平仓时间,开仓价格,平仓价格,价差,数量,资金占用,收益（含手续费）,手续费,10500000,
SSE.600031,平多收益,2021-5-11,0:00:00,2021-5-25,0:00:00,29,29.8,0.8,103,298700,8240,405.16,11871325,
SZSE.300498,平多收益,2021-7-19,0:00:00,2021-8-2,0:00:00,12.8,13.29,0.49,234,299520,11466,410.5,11882791,
SZSE.300122,平多收益,2021-6-17,0:00:00,2021-6-28,0:00:00,178.9,187.85,8.95,16,286240,14320,396.74,11897111,
SZSE.300122,平多收益,2021-7-6,0:00:00,2021-7-8,0:00:00,172.01,182.05,10.04,17,292417,17068,408.52,11914179,
SZSE.300122,平多止损,2021-7-23,0:00:00,2021-8-6,0:00:00,171.1,170,-1.1,17,290870,-1870,381.48,11912309,
SZSE.300059,平多收益,2021-6-16,0:00:00,2021-6-21,0:00:00,28.83,30.62,1.79,104,299832,18616,420.35,11930925,
SZSE.300059,平多收益,2021-7-2,0:00:00,2021-7-9,0:00:00,29.72,31.49,1.77,100,297200,17700,415.67,11948625,
SZSE.300059,平多收益,2021-7-27,0:00:00,2021-8-2,0:00:00,30.98,33.03,2.05,96,297408,19680,418.56,11968305,
SZSE.002812,平多收益,2021-7-19,0:00:00,2021-7-20,0:00:00,237.5,258.12,20.62,12,285000,24744,408.86,11993049,
SZSE.002812,平多收益,2021-7-27,0:00:00,2021-7-29,0:00:00,245,263.33,18.33,12,294000,21996,417.11,12015045,
SZSE.002812,平多止损,2021-8-12,0:00:00,2021-8-12,0:00:00,259.26,259.26,0,11,285186,0,376.45,12015045,
SZSE.002594,平多收益,2021-7-15,0:00:00,2021-7-22,0:00:00,236.4,248.96,12.56,12,283680,15072,394.35,12030117,
SZSE.002475,平多止损,2021-7-13,0:00:00,2021-7-27,0:00:00,43.06,38.63,-4.43,69,297114,-30567,351.84,11999550,
SZSE.002475,平多收益,2021-7-28,0:00:00,2021-8-4,0:00:00,37.69,41.54,3.85,79,297751,30415,433.18,12029965,
SZSE.002352,平多止损,2021-6-15,0:00:00,2021-6-29,0:00:00,69.51,67.44,-2.07,43,298893,-8901,382.79,12021064,
SZSE.002352,平多止损,2021-7-5,0:00:00,2021-7-19,0:00:00,65.48,63.25,-2.23,45,294660,-10035,375.7,12011029,
SZSE.002352,平多止损,2021-7-21,0:00:00,2021-8-4,0:00:00,61.88,61.1,-0.78,48,297024,-3744,387.13,12007285,
SZSE.002027,平多收益,2021-6-15,0:00:00,2021-6-29,0:00:00,9.38,9.43,0.05,319,299222,1595,397.08,12008880,
SZSE.002027,平多止损,2021-7-5,0:00:00,2021-7-19,0:00:00,8.54,8.23,-0.31,351,299754,-10881,381.31,11997999,
SZSE.002027,平多收益,2021-7-27,0:00:00,2021-7-29,0:00:00,7.25,7.7,0.45,413,299425,18585,419.77,12016584,
SZSE.002027,平多收益,2021-7-30,0:00:00,2021-8-9,0:00:00,7.5,7.9,0.4,400,300000,16000,417.12,12032584,
SZSE.000858,平多止损,2021-7-5,0:00:00,2021-7-19,0:00:00,281.1,280.89,-0.21,10,281100,-210,370.77,12032374,
SZSE.000858,平多止损,2021-7-26,0:00:00,2021-8-9,0:00:00,249.54,230.01,-19.53,12,299448,-23436,364.34,12008938,
SZSE.000725,平多止损,2021-7-26,0:00:00,2021-8-9,0:00:00,5.94,5.87,-0.07,505,299970,-3535,391.29,12005403,
SZSE.000568,平多止损,2021-6-15,0:00:00,2021-6-29,0:00:00,249.86,228.15,-21.71,12,299832,-26052,361.39,11979351,
SZSE.000568,平多收益,2021-7-9,0:00:00,2021-7-15,0:00:00,216.51,228.11,11.6,13,281463,15080,391.44,11994431,
SZSE.000568,平多止损,2021-7-26,0:00:00,2021-8-9,0:00:00,199.68,179.7,-19.98,15,299520,-29970,355.81,11964461,
SZSE.000002,平多止损,2021-6-15,0:00:00,2021-6-29,0:00:00,24.76,23.8,-0.96,121,299596,-11616,380.13,11952845,
SZSE.000002,平多收益,2021-7-26,0:00:00,2021-8-9,0:00:00,21.36,22.28,0.92,140,299040,12880,411.73,11965725,
SZSE.000001,平多止损,2021-6-18,0:00:00,2021-7-2,0:00:00,22.65,21.81,-0.84,132,298980,-11088,380.02,11954637,
SZSE.000001,平多止损,2021-7-9,0:00:00,2021-7-23,0:00:00,21.27,20.1,-1.17,141,299907,-16497,374.1,11938140,
SZSE.000001,平多收益,2021-7-26,0:00:00,2021-8-9,0:00:00,18.8,19.06,0.26,159,298920,4134,400.03,11942274,
SSE.603288,平多收益,2021-7-5,0:00:00,2021-7-15,0:00:00,121.15,128.49,7.34,24,290760,17616,407.06,11959890,
SSE.603288,平多收益,2021-7-26,0:00:00,2021-8-9,0:00:00,116.04,121.06,5.02,25,290100,12550,399.5,11972440,
SSE.601985,平多收益,2021-7-16,0:00:00,2021-7-30,0:00:00,4.75,4.8,0.05,631,299725,3155,399.8,11975595,
SSE.601939,平多止损,2021-7-15,0:00:00,2021-7-29,0:00:00,6.06,5.82,-0.24,495,299970,-11880,380.28,11963715,
SSE.601919,平多止损,2021-7-14,0:00:00,2021-7-28,0:00:00,23.16,18.18,-4.98,129,298764,-64242,309.57,11899473,
SSE.601919,平多收益,2021-7-29,0:00:00,2021-8-3,0:00:00,18.17,20.2,2.03,165,299805,33495,439.96,11932968,
SSE.601888,平多收益,2021-6-15,0:00:00,2021-6-29,0:00:00,297.68,301.75,4.07,10,297680,4070,398.31,11937038,
SSE.601888,平多止损,2021-7-2,0:00:00,2021-7-16,0:00:00,281.09,275,-6.09,10,281090,-6090,363,11930948,
SSE.601888,平多止损,2021-7-26,0:00:00,2021-8-9,0:00:00,262.98,260.4,-2.58,11,289278,-2838,378.1,11928110,
SSE.601398,平多止损,2021-7-12,0:00:00,2021-7-26,0:00:00,4.77,4.67,-0.1,628,299556,-6280,387.12,11921830,
SSE.601318,平多止损,2021-6-15,0:00:00,2021-6-29,0:00:00,67.07,64.38,-2.69,44,295108,-11836,373.92,11909994,
SSE.601318,平多止损,2021-7-8,0:00:00,2021-7-22,0:00:00,60.78,58.54,-2.24,49,297822,-10976,378.64,11899018,
SSE.601318,平多收益,2021-7-26,0:00:00,2021-8-9,0:00:00,54.5,55.12,0.62,55,299750,3410,400.17,11902428,
SSE.601166,平多止损,2021-6-15,0:00:00,2021-6-29,0:00:00,20.92,19.68,-1.24,143,299156,-17732,371.48,11884696,
SSE.601166,平多止损,2021-7-21,0:00:00,2021-8-4,0:00:00,19.73,17.4,-2.33,152,299896,-35416,349.11,11849280,
SSE.601166,平多收益,2021-8-5,0:00:00,2021-8-10,0:00:00,17.41,18.66,1.25,172,299452,21500,423.66,11870780,
SSE.601088,平多止损,2021-7-12,0:00:00,2021-7-26,0:00:00,17.62,17.27,-0.35,170,299540,-5950,387.54,11864830,
SSE.600900,平多收益,2021-7-27,0:00:00,2021-8-9,0:00:00,18.33,19.35,1.02,163,298779,16626,416.33,11881456,
SSE.600887,平多收益,2021-7-8,0:00:00,2021-7-22,0:00:00,34.21,35.06,0.85,87,297627,7395,402.63,11888851,
SSE.600887,平多收益,2021-7-27,0:00:00,2021-7-30,0:00:00,31.46,33.39,1.93,95,298870,18335,418.71,11907186,
SSE.600585,平多止损,2021-6-17,0:00:00,2021-7-1,0:00:00,43.89,41.64,-2.25,68,298452,-15300,373.76,11891886,
SSE.600585,平多止损,2021-7-2,0:00:00,2021-7-16,0:00:00,40.33,38.65,-1.68,74,298442,-12432,377.53,11879454,
SSE.600585,平多收益,2021-7-27,0:00:00,2021-8-2,0:00:00,35.52,38.86,3.34,84,298368,28056,430.88,11907510,
SSE.600519,平多止损,2021-6-21,0:00:00,2021-7-5,0:00:00,2081.64,1994,-87.64,1,208164,-8764,263.21,11898746,
SSE.600519,平多止损,2021-7-26,0:00:00,2021-8-9,0:00:00,1804.11,1693.8,-110.31,1,180411,-11031,223.58,11887715,
SSE.600436,平多止损,2021-7-23,0:00:00,2021-8-6,0:00:00,416.6,376.01,-40.59,7,291620,-28413,347.43,11859302,
SSE.600276,平多止损,2021-6-15,0:00:00,2021-6-29,0:00:00,71.88,68.2,-3.68,41,294708,-15088,369.1,11844214,
SSE.600276,平多止损,2021-7-5,0:00:00,2021-7-19,0:00:00,62.95,60.96,-1.99,47,295865,-9353,378.2,11834861,
SSE.600276,平多收益,2021-7-27,0:00:00,2021-8-3,0:00:00,54.5,57.4,2.9,55,299750,15950,416.72,11850811,
SSE.600276,平多止损,2021-8-4,0:00:00,2021-8-12,0:00:00,56.33,55.8,-0.53,53,298549,-2809,390.38,11848002,
SSE.600048,平多收益,2021-6-22,0:00:00,2021-7-6,0:00:00,12.3,12.31,0.01,243,298890,243,394.86,11848245,
SSE.600048,平多止损,2021-7-21,0:00:00,2021-8-4,0:00:00,11.21,9.99,-1.22,267,299307,-32574,352.09,11815671,
SSE.600036,平多止损,2021-7-8,0:00:00,2021-7-22,0:00:00,50.35,50.25,-0.1,59,297065,-590,391.35,11815081,
SSE.600036,平多收益,2021-7-27,0:00:00,2021-8-9,0:00:00,46.17,49.06,2.89,64,295488,18496,414.46,11833577,
SSE.600031,平多止损,2021-6-15,0:00:00,2021-6-29,0:00:00,28.1,27.87,-0.23,106,297860,-2438,389.96,11831139,
SSE.600031,平多止损,2021-7-5,0:00:00,2021-7-19,0:00:00,26.12,25.34,-0.78,114,297768,-8892,381.32,11822247,
SSE.600031,平多收益,2021-7-27,0:00:00,2021-8-2,0:00:00,25.1,27.3,2.2,119,298690,26180,428.83,11848427,
SSE.600028,平多收益,2021-6-21,0:00:00,2021-7-5,0:00:00,4.29,4.3,0.01,699,299871,699,396.75,11849126,
SSE.600000,平多收益,2021-7-27,0:00:00,2021-8-10,0:00:00,9.15,9.2,0.05,327,299205,1635,397.11,11850761,
SZSE.300122,平多收益,2021-8-16,0:00:00,2021-8-23,0:00:00,157.45,166.42,8.97,19,299155,17043,417.38,11867804,
SZSE.300122,平多止损,2021-9-8,0:00:00,2021-9-24,0:00:00,159.9,159.71,-0.19,18,287820,-342,379.47,11867462,
SZSE.300122,平多收益,2021-10-8,0:00:00,2021-10-22,0:00:00,146.14,150.73,4.59,20,292280,9180,397.93,11876642,
SZSE.300059,平多收益,2021-8-17,0:00:00,2021-8-18,0:00:00,30.98,33.21,2.23,96,297408,21408,420.84,11898050,
SZSE.300059,平多收益,2021-9-27,0:00:00,2021-10-8,0:00:00,32.94,34.59,1.65,91,299754,15015,415.5,11913065,
SZSE.002812,平多收益,2021-8-16,0:00:00,2021-8-19,0:00:00,241.44,258.3,16.86,12,289728,20232,409.15,11933297,
SZSE.002812,平多收益,2021-9-3,0:00:00,2021-9-7,0:00:00,256.49,285.79,29.3,11,282139,32230,414.97,11965527,
SZSE.002812,平多收益,2021-9-28,0:00:00,2021-10-18,0:00:00,268.8,287,18.2,11,295680,20020,416.72,11985547,
SZSE.002594,平多收益,2021-8-17,0:00:00,2021-8-24,0:00:00,280.31,298.25,17.94,10,280310,17940,393.69,12003487,
SZSE.002594,平多止损,2021-9-1,0:00:00,2021-9-15,0:00:00,266.3,261.15,-5.15,11,292930,-5665,379.19,11997822,
SZSE.002594,平多收益,2021-9-16,0:00:00,2021-10-11,0:00:00,251,255.75,4.75,11,276100,5225,371.35,12003047,
SZSE.002475,平多止损,2021-8-17,0:00:00,2021-8-31,0:00:00,37.78,33.86,-3.92,79,298462,-30968,353.09,11972079,
SZSE.002475,平多收益,2021-9-1,0:00:00,2021-9-8,0:00:00,34.31,36.12,1.81,87,298497,15747,414.8,11987826,
SZSE.002475,平多收益,2021-9-22,0:00:00,2021-9-23,0:00:00,32.9,35.48,2.58,91,299390,23478,426.19,12011304,
SZSE.002352,平多止损,2021-10-20,0:00:00,2021-10-22,0:00:00,63.4,62.5,-0.9,47,297980,-4230,387.75,12007074,
SZSE.002027,平多收益,2021-8-20,0:00:00,2021-8-23,0:00:00,7.1,7.65,0.55,422,299620,23210,426.14,12030284,
SZSE.002027,平多收益,2021-8-30,0:00:00,2021-9-13,0:00:00,7.19,7.39,0.2,417,299823,8340,406.78,12038624,
SZSE.000917,平多止损,2021-9-9,0:00:00,2021-9-27,0:00:00,6.77,6.26,-0.51,443,299911,-22593,366.06,12016031,
SZSE.000917,平多收益,2021-9-29,0:00:00,2021-10-20,0:00:00,6.14,6.58,0.44,488,299632,21472,423.86,12037503,
SZSE.000858,平多止损,2021-8-19,0:00:00,2021-9-2,0:00:00,222.65,201.23,-21.42,13,289445,-27846,345.31,12009657,
SZSE.000858,平多收益,2021-9-22,0:00:00,2021-9-27,0:00:00,193.93,220.57,26.64,15,290895,39960,436.73,12049617,
SZSE.000776,平多收益,2021-8-30,0:00:00,2021-9-1,0:00:00,18.24,20.45,2.21,164,299136,36244,442.7,12085861,
SZSE.000776,平多止损,2021-9-24,0:00:00,2021-10-15,0:00:00,22.81,19.74,-3.07,131,298811,-40217,341.34,12045644,
SZSE.000776,平多收益,2021-10-18,0:00:00,2021-10-20,0:00:00,20.03,21.05,1.02,149,298447,15198,414.01,12060842,
SZSE.000725,平多止损,2021-9-22,0:00:00,2021-10-13,0:00:00,5.44,5.25,-0.19,551,299744,-10469,381.84,12050373,
SZSE.000568,平多收益,2021-8-19,0:00:00,2021-9-2,0:00:00,176.82,179.11,2.29,16,282912,3664,378.28,12054037,
SZSE.000002,平多止损,2021-8-25,0:00:00,2021-9-8,0:00:00,21.24,20.33,-0.91,141,299484,-12831,378.38,12041206,
SZSE.000002,平多收益,2021-9-16,0:00:00,2021-9-22,0:00:00,19.02,20.08,1.06,157,298614,16642,416.14,12057848,
SZSE.000002,平多收益,2021-10-20,0:00:00,2021-10-22,0:00:00,20,21.33,1.33,150,300000,19950,422.33,12077798,
SZSE.000001,平多收益,2021-8-26,0:00:00,2021-9-9,0:00:00,18.46,19,0.54,162,299052,8748,406.3,12086546,
SZSE.000001,平多收益,2021-9-17,0:00:00,2021-10-12,0:00:00,18.53,19.35,0.82,161,298333,13202,411.23,12099748,
SSE.603288,平多止损,2021-8-17,0:00:00,2021-8-31,0:00:00,111.9,94.98,-16.92,26,290940,-43992,325.97,12055756,
SSE.603288,平多止损,2021-9-1,0:00:00,2021-9-15,0:00:00,93.05,86.32,-6.73,32,297760,-21536,364.62,12034220,
SSE.601985,平多止损,2021-10-11,0:00:00,2021-10-22,0:00:00,6.91,6.47,-0.44,434,299894,-19096,370.65,12015124,
SSE.601919,平多收益,2021-9-2,0:00:00,2021-9-8,0:00:00,19.92,21.38,1.46,150,298800,21900,423.32,12037024,
SSE.601919,平多收益,2021-9-16,0:00:00,2021-9-24,0:00:00,20.45,21.49,1.04,146,298570,15184,414.16,12052208,
SSE.601919,平多止损,2021-9-27,0:00:00,2021-10-18,0:00:00,19.34,15.85,-3.49,155,299770,-54095,324.29,11998113,
SSE.601888,平多收益,2021-8-18,0:00:00,2021-9-1,0:00:00,235.72,236.29,0.57,12,282864,684,374.28,11998797,
SSE.601318,平多收益,2021-8-26,0:00:00,2021-9-9,0:00:00,50.3,51.62,1.32,59,296770,7788,402.02,12006585,
SSE.601318,平多收益,2021-9-22,0:00:00,2021-10-8,0:00:00,47.78,52.1,4.32,62,296236,26784,426.39,12033369,
SSE.601166,平多收益,2021-9-22,0:00:00,2021-10-11,0:00:00,18.12,19.36,1.24,165,298980,20460,421.66,12053829,
SSE.601088,平多收益,2021-10-8,0:00:00,2021-10-18,0:00:00,21.4,23.59,2.19,140,299600,30660,435.94,12084489,
SSE.600887,平多收益,2021-8-20,0:00:00,2021-9-1,0:00:00,33.23,36.18,2.95,90,299070,26550,429.82,12111039,
SSE.600585,平多收益,2021-8-30,0:00:00,2021-8-31,0:00:00,37.39,39.96,2.57,80,299120,20560,421.98,12131599,
SSE.600585,平多止损,2021-9-24,0:00:00,2021-10-15,0:00:00,43.51,40.3,-3.21,68,295868,-21828,361.73,12109771,
SSE.600519,平多止损,2021-8-17,0:00:00,2021-8-31,0:00:00,1635,1558,-77,1,163500,-7700,205.66,12102071,
SSE.600436,平多收益,2021-8-20,0:00:00,2021-8-23,0:00:00,346.7,368.55,21.85,8,277360,17480,389.19,12119551,
SSE.600436,平多止损,2021-8-31,0:00:00,2021-9-14,0:00:00,347.05,339.76,-7.29,8,277640,-5832,358.79,12113719,
SSE.600276,平多止损,2021-8-20,0:00:00,2021-9-3,0:00:00,48.46,46.1,-2.36,61,295606,-14396,371.2,12099323,
SSE.600276,平多收益,2021-10-18,0:00:00,2021-10-20,0:00:00,49.1,51.58,2.48,61,299510,15128,415.32,12114451,
SSE.600048,平多收益,2021-8-25,0:00:00,2021-9-1,0:00:00,11.49,12.14,0.65,261,299889,16965,418.25,12131416,
SSE.600048,平多收益,2021-10-19,0:00:00,2021-10-22,0:00:00,12.89,13.71,0.82,232,299048,19024,419.86,12150440,
SSE.600036,平多收益,2021-8-30,0:00:00,2021-9-2,0:00:00,48.45,51.6,3.15,61,295545,19215,415.48,12169655,
SSE.600036,平多收益,2021-9-22,0:00:00,2021-10-11,0:00:00,49.41,53,3.59,60,296460,21540,419.76,12191195,
SSE.600031,平多收益,2021-8-19,0:00:00,2021-9-2,0:00:00,28.26,28.52,0.26,106,299556,2756,399.05,12193951,
SSE.600031,平多止损,2021-9-15,0:00:00,2021-10-8,0:00:00,26.58,26.16,-0.42,112,297696,-4704,386.75,12189247,
SSE.600028,平多收益,2021-10-13,0:00:00,2021-10-22,0:00:00,4.33,4.36,0.03,692,299636,2076,398.26,12191323,
SZSE.300122,平多收益,2021-11-8,0:00:00,2021-11-15,0:00:00,127.85,134.58,6.73,23,294055,15479,408.58,12206802,
SZSE.000917,平多收益,2021-10-28,0:00:00,2021-11-11,0:00:00,5.52,5.79,0.27,543,299736,14661,415,12221463,
SZSE.000776,平多收益,2021-11-2,0:00:00,2021-11-8,0:00:00,18.88,19.97,1.09,158,298304,17222,416.49,12238685,
SZSE.000002,平多收益,2021-11-2,0:00:00,2021-11-10,0:00:00,17.64,18.98,1.34,170,299880,22780,425.91,12261465,
SSE.601888,平多收益,2021-11-2,0:00:00,2021-11-16,0:00:00,222.88,234,11.12,13,289744,14456,401.54,12275921,
SSE.601088,平多止损,2021-10-29,0:00:00,2021-11-12,0:00:00,19.89,19.12,-0.77,150,298350,-11550,378.58,12264371,
SZSE.300498,平多收益,2022-1-19,0:00:00,2022-2-7,0:00:00,19.25,20.65,1.4,155,298375,21700,422.5,12286071,
SZSE.300498,平多收益,2022-2-25,0:00:00,2022-3-1,0:00:00,19.49,20.54,1.05,153,298197,16065,414.83,12302136,
SZSE.300122,平多止损,2022-1-6,0:00:00,2022-1-20,0:00:00,116.3,107,-9.3,25,290750,-23250,353.1,12278886,
SZSE.300122,平多收益,2022-1-21,0:00:00,2022-2-7,0:00:00,103.92,110.47,6.55,28,290976,18340,408.3,12297226,
SZSE.300059,平多止损,2022-1-7,0:00:00,2022-1-21,0:00:00,33.75,33.24,-0.51,88,297000,-4488,386.12,12292738,
SZSE.300059,平多止损,2022-2-14,0:00:00,2022-2-28,0:00:00,27.49,26.74,-0.75,109,299641,-8175,384.74,12284563,
SZSE.002812,平多收益,2022-1-7,0:00:00,2022-1-11,0:00:00,225.9,237.96,12.06,13,293670,15678,408.34,12300241,
SZSE.002812,平多收益,2022-2-8,0:00:00,2022-2-22,0:00:00,240.88,245.94,5.06,12,289056,6072,389.57,12306313,
SZSE.002594,平多止损,2021-12-27,0:00:00,2022-1-11,0:00:00,267.03,239.09,-27.94,11,293733,-30734,347.16,12275579,
SZSE.002594,平多收益,2022-1-28,0:00:00,2022-2-7,0:00:00,226.8,244.4,17.6,13,294840,22880,419.39,12298459,
SZSE.002475,平多收益,2022-1-13,0:00:00,2022-1-18,0:00:00,45.36,47.93,2.57,66,299376,16962,417.57,12315421,
SZSE.002475,平多止损,2022-2-8,0:00:00,2022-2-22,0:00:00,43.25,41.61,-1.64,69,298425,-11316,378.98,12304105,
SZSE.002475,平多止损,2022-3-3,0:00:00,2022-3-3,0:00:00,39.03,39.03,0,76,296628,0,391.55,12304105,
SZSE.000917,平多收益,2022-1-25,0:00:00,2022-2-9,0:00:00,5.85,6.22,0.37,512,299520,18944,420.37,12323049,
SZSE.000858,平多收益,2022-1-10,0:00:00,2022-1-24,0:00:00,214.96,215.07,0.11,13,279448,143,369.06,12323192,
SZSE.000858,平多收益,2022-2-8,0:00:00,2022-2-15,0:00:00,190,199.8,9.8,15,285000,14700,395.6,12337892,
SZSE.000776,平多收益,2022-1-11,0:00:00,2022-1-20,0:00:00,21.87,23.04,1.17,137,299619,16029,416.66,12353921,
SZSE.000776,平多止损,2022-2-7,0:00:00,2022-2-21,0:00:00,20.57,18.91,-1.66,145,298265,-24070,361.94,12329851,
SZSE.000776,平多收益,2022-2-24,0:00:00,2022-3-3,0:00:00,18.4,18.63,0.23,163,299920,3749,400.84,12333600,
SZSE.000568,平多止损,2022-1-11,0:00:00,2022-1-25,0:00:00,231,226.99,-4.01,12,277200,-4812,359.55,12328788,
SZSE.000568,平多收益,2022-2-8,0:00:00,2022-2-14,0:00:00,208.36,219.4,11.04,14,291704,15456,405.45,12344244,
SSE.603288,平多收益,2022-1-27,0:00:00,2022-2-17,0:00:00,96.06,96.92,0.86,31,297786,2666,396.6,12346910,
SSE.601985,平多止损,2022-1-7,0:00:00,2022-1-21,0:00:00,7.43,7.33,-0.1,403,299429,-4030,389.93,12342880,
SSE.601919,平多止损,2022-1-17,0:00:00,2022-2-7,0:00:00,17.44,16.53,-0.91,172,299968,-15652,375.3,12327228,
SSE.601888,平多收益,2022-1-17,0:00:00,2022-1-21,0:00:00,190.43,200.66,10.23,15,285645,15345,397.31,12342573,
SSE.601888,平多止损,2022-2-24,0:00:00,2022-3-3,0:00:00,203.99,198.27,-5.72,14,285586,-8008,366.4,12334565,
SSE.600585,平多收益,2022-1-14,0:00:00,2022-1-19,0:00:00,39.06,42.94,3.88,76,296856,29488,430.77,12364053,
SSE.600519,平多收益,2022-1-7,0:00:00,2022-1-21,0:00:00,1942,1984.99,42.99,1,194200,4299,262.02,12368352,
SSE.600436,平多止损,2021-12-30,0:00:00,2022-1-14,0:00:00,423.03,386.1,-36.93,7,296121,-25851,356.76,12342501,
SSE.600436,平多收益,2022-1-28,0:00:00,2022-2-18,0:00:00,357.24,358.3,1.06,8,285792,848,378.36,12343349,
SSE.600276,平多止损,2022-1-19,0:00:00,2022-2-9,0:00:00,45.73,42.01,-3.72,65,297245,-24180,360.45,12319169,
SSE.600276,平多收益,2022-2-14,0:00:00,2022-2-28,0:00:00,39.75,40.08,0.33,75,298125,2475,396.79,12321644,
SSE.600031,平多止损,2022-1-25,0:00:00,2022-2-15,0:00:00,21.81,20.75,-1.06,137,298797,-14522,375.24,12307122,
SZSE.300498,平多收益,2022-3-15,0:00:00,2022-3-17,0:00:00,18.78,20.08,1.3,159,298602,20670,421.44,12327792,
SZSE.300498,平多止损,2022-4-21,0:00:00,2022-5-10,0:00:00,20.7,18.84,-1.86,144,298080,-26784,358.11,12301008,
SZSE.300498,平多止损,2022-5-11,0:00:00,2022-5-11,0:00:00,18.28,18.28,0,164,299792,0,395.73,12301008,
SZSE.300122,平多收益,2022-3-8,0:00:00,2022-3-15,0:00:00,116.52,125.24,8.72,25,291300,21800,413.29,12322808,
SZSE.300122,平多止损,2022-4-14,0:00:00,2022-4-28,0:00:00,116,93.72,-22.28,25,290000,-55700,309.28,12267108,
SZSE.300122,平多收益,2022-4-29,0:00:00,2022-5-11,0:00:00,94.5,101.98,7.48,31,292950,23188,417.3,12290296,
SZSE.300059,平多收益,2022-3-7,0:00:00,2022-3-21,0:00:00,24.88,25.05,0.17,120,298560,2040,396.79,12292336,
SZSE.300059,平多收益,2022-4-20,0:00:00,2022-4-27,0:00:00,20.61,21.65,1.04,145,298845,15080,414.38,12307416,
