股票代码,盈亏,开仓日期,开仓时间,平仓日期,平仓时间,开仓价格,平仓价格,价差,数量,资金占用,收益（含手续费）,手续费,10500000,
SZSE.300059,平多收益,2022-4-28,0:00:00,2022-4-29,0:00:00,21.05,22.78,1.73,142,298910,24566,426.99,12331982,
SZSE.300059,平多止损,2022-5-5,0:00:00,2022-5-11,0:00:00,22.4,22.31,-0.09,133,297920,-1197,391.67,12330785,
SZSE.002812,平多收益,2022-3-7,0:00:00,2022-3-10,0:00:00,216.04,229.99,13.95,13,280852,18135,394.66,12348920,
SZSE.002812,平多收益,2022-3-11,0:00:00,2022-3-17,0:00:00,224.83,247.54,22.71,13,292279,29523,424.78,12378443,
SZSE.002812,平多收益,2022-3-25,0:00:00,2022-4-1,0:00:00,213.11,224.1,10.99,14,298354,15386,414.14,12393829,
SZSE.002812,平多止损,2022-4-11,0:00:00,2022-4-25,0:00:00,201.02,171.6,-29.42,14,281428,-41188,317.12,12352641,
SZSE.002812,平多收益,2022-4-26,0:00:00,2022-4-27,0:00:00,166.4,183.04,16.64,18,299520,29952,434.9,12382593,
SZSE.002594,平多收益,2022-3-7,0:00:00,2022-3-17,0:00:00,223.61,234.9,11.29,13,290693,14677,403.09,12397270,
SZSE.002475,平多止损,2022-3-7,0:00:00,2022-3-21,0:00:00,36.16,35.09,-1.07,82,296512,-8774,379.81,12388496,
SZSE.002475,平多止损,2022-3-25,0:00:00,2022-4-12,0:00:00,33.59,28.88,-4.71,89,298951,-41919,339.28,12346577,
SZSE.002475,平多收益,2022-4-13,0:00:00,2022-4-18,0:00:00,28.23,30.06,1.83,106,299238,19398,420.6,12365975,
SZSE.002475,平多收益,2022-4-25,0:00:00,2022-4-28,0:00:00,26.83,29.39,2.56,111,297813,28416,430.62,12394391,
SZSE.002352,平多止损,2022-3-7,0:00:00,2022-3-21,0:00:00,56.1,47.83,-8.27,53,297330,-43831,334.62,12350560,
SZSE.002352,平多收益,2022-3-22,0:00:00,2022-4-7,0:00:00,47.08,47.63,0.55,63,296604,3465,396.09,12354025,
SZSE.002352,平多收益,2022-4-25,0:00:00,2022-4-28,0:00:00,45.16,47.5,2.34,66,298056,15444,413.82,12369469,
SZSE.002027,平多止损,2022-3-7,0:00:00,2022-3-21,0:00:00,7.12,6.2,-0.92,421,299752,-38732,344.55,12330737,
SZSE.002027,平多止损,2022-3-24,0:00:00,2022-4-11,0:00:00,6.1,5.68,-0.42,491,299510,-20622,368.13,12310115,
SZSE.002027,平多收益,2022-4-20,0:00:00,2022-5-9,0:00:00,5.64,5.72,0.08,531,299484,4248,400.93,12314363,
SZSE.000917,平多止损,2022-3-7,0:00:00,2022-3-21,0:00:00,5.8,5.48,-0.32,517,299860,-16544,373.98,12297819,
SZSE.000917,平多收益,2022-4-15,0:00:00,2022-4-19,0:00:00,5.15,5.43,0.28,582,299730,16296,417.15,12314115,
SZSE.000917,平多止损,2022-4-21,0:00:00,2022-5-10,0:00:00,5.14,4.74,-0.4,583,299662,-23320,364.77,12290795,
SZSE.000858,平多止损,2022-3-7,0:00:00,2022-3-21,0:00:00,166,165.71,-0.29,18,298800,-522,393.73,12290273,
SZSE.000858,平多收益,2022-3-25,0:00:00,2022-4-12,0:00:00,157.19,163.88,6.69,19,298661,12711,411.01,12302984,
SZSE.000858,平多收益,2022-4-25,0:00:00,2022-4-28,0:00:00,155,165.85,10.85,19,294500,20615,415.95,12323599,
SZSE.000776,平多收益,2022-3-9,0:00:00,2022-3-18,0:00:00,16.83,17.87,1.04,178,299574,18512,419.87,12342111,
SZSE.000776,平多止损,2022-4-20,0:00:00,2022-5-9,0:00:00,16.49,15.16,-1.33,181,298469,-24073,362.2,12318038,
SZSE.000725,平多止损,2022-3-7,0:00:00,2022-3-21,0:00:00,4.51,4.29,-0.22,665,299915,-14630,376.58,12303408,
SZSE.000725,平多收益,2022-4-25,0:00:00,2022-5-11,0:00:00,3.75,3.83,0.08,800,300000,6400,404.45,12309808,
SZSE.000568,平多收益,2022-3-7,0:00:00,2022-3-10,0:00:00,190.85,212.32,21.47,15,286275,32205,420.39,12342013,
SZSE.000568,平多收益,2022-3-14,0:00:00,2022-3-21,0:00:00,194.98,205.4,10.42,15,292470,15630,406.69,12357643,
SZSE.000568,平多收益,2022-3-25,0:00:00,2022-4-12,0:00:00,190.22,193,2.78,15,285330,4170,382.14,12361813,
SZSE.000568,平多收益,2022-5-9,0:00:00,2022-5-11,0:00:00,194.08,201.5,7.42,15,291120,11130,398.97,12372943,
SZSE.000002,平多止损,2022-3-7,0:00:00,2022-3-21,0:00:00,18.54,16.8,-1.74,161,298494,-28014,357.03,12344929,
SZSE.000002,平多止损,2022-4-20,0:00:00,2022-5-9,0:00:00,19.35,18.48,-0.87,155,299925,-13485,378.1,12331444,
SZSE.000001,平多止损,2022-3-7,0:00:00,2022-3-21,0:00:00,14.72,14.59,-0.13,203,298816,-2639,390.95,12328805,
SZSE.000001,平多收益,2022-4-25,0:00:00,2022-4-27,0:00:00,14.85,15.65,0.8,202,299970,16160,417.29,12344965,
SZSE.000001,平多收益,2022-5-9,0:00:00,2022-5-11,0:00:00,14.55,14.63,0.08,206,299730,1648,397.82,12346613,
SSE.603288,平多止损,2022-3-8,0:00:00,2022-3-22,0:00:00,93,89.67,-3.33,32,297600,-10656,378.77,12335957,
SSE.603288,平多收益,2022-3-29,0:00:00,2022-4-14,0:00:00,84.45,90.89,6.44,35,295575,22540,419.91,12358497,
SSE.603288,平多止损,2022-4-29,0:00:00,2022-5-11,0:00:00,81.52,76.47,-5.05,36,293472,-18180,363.39,12340317,
SSE.601985,平多收益,2022-3-15,0:00:00,2022-3-16,0:00:00,7.37,7.96,0.59,407,299959,24013,427.64,12364330,
SSE.601985,平多收益,2022-3-25,0:00:00,2022-3-29,0:00:00,7.43,7.99,0.56,403,299429,22568,425.04,12386898,
SSE.601985,平多止损,2022-4-21,0:00:00,2022-5-10,0:00:00,7.39,7.03,-0.36,405,299295,-14580,375.82,12372318,
SSE.601919,平多止损,2022-3-9,0:00:00,2022-3-23,0:00:00,16.45,16.29,-0.16,182,299390,-2912,391.35,12369406,
SSE.601919,平多止损,2022-4-7,0:00:00,2022-4-21,0:00:00,15.55,14.64,-0.91,192,298560,-17472,371.04,12351934,
SSE.601919,平多收益,2022-4-25,0:00:00,2022-4-29,0:00:00,13.57,14.43,0.86,221,299897,19006,420.95,12370940,
SSE.601888,平多止损,2022-3-7,0:00:00,2022-3-21,0:00:00,188.28,172.95,-15.33,15,282420,-22995,342.44,12347945,
SSE.601888,平多止损,2022-3-24,0:00:00,2022-4-11,0:00:00,166.62,156.11,-10.51,18,299916,-18918,370.92,12329027,
SSE.601888,平多收益,2022-5-6,0:00:00,2022-5-11,0:00:00,163.69,176.65,12.96,18,294642,23328,419.72,12352355,
SSE.601318,平多止损,2022-3-7,0:00:00,2022-3-21,0:00:00,48.88,47.04,-1.84,61,298168,-11224,378.77,12341131,
SSE.601318,平多止损,2022-4-25,0:00:00,2022-5-11,0:00:00,44.85,44.73,-0.12,66,296010,-792,389.69,12340339,
SSE.601166,平多收益,2022-3-8,0:00:00,2022-3-22,0:00:00,20.6,20.81,0.21,145,298700,3045,398.3,12343384,
SSE.601166,平多止损,2022-4-25,0:00:00,2022-5-11,0:00:00,20.28,19.78,-0.5,147,298116,-7350,383.81,12336034,
SSE.601088,平多收益,2022-3-15,0:00:00,2022-3-21,0:00:00,24.13,26.1,1.97,124,299212,24428,427.2,12360462,
SSE.601088,平多收益,2022-4-21,0:00:00,2022-4-28,0:00:00,29.22,31.21,1.99,102,298044,20298,420.21,12380760,
SSE.600900,平多收益,2022-3-15,0:00:00,2022-3-16,0:00:00,21.15,22.38,1.23,141,298215,17343,416.54,12398103,
SSE.600887,平多止损,2022-3-7,0:00:00,2022-3-21,0:00:00,37.55,37,-0.55,79,296645,-4345,385.84,12393758,
SSE.600585,平多止损,2022-3-8,0:00:00,2022-3-22,0:00:00,39,37.21,-1.79,76,296400,-13604,373.29,12380154,
SSE.600585,平多收益,2022-4-21,0:00:00,2022-4-27,0:00:00,37.4,39.49,2.09,80,299200,16720,417.01,12396874,
SSE.600519,平多收益,2022-3-7,0:00:00,2022-3-10,0:00:00,1707,1794.43,87.43,1,170700,8743,236.86,12405617,
SSE.600519,平多止损,2022-3-14,0:00:00,2022-3-28,0:00:00,1700,1660.8,-39.2,1,170000,-3920,219.23,12401697,
SSE.600436,平多收益,2022-3-7,0:00:00,2022-3-21,0:00:00,305.1,313.41,8.31,9,274590,7479,372.33,12409176,
SSE.600276,平多止损,2022-3-7,0:00:00,2022-3-21,0:00:00,37.55,37.3,-0.25,79,296645,-1975,388.96,12407201,
SSE.600276,平多止损,2022-4-8,0:00:00,2022-4-22,0:00:00,33.93,33,-0.93,88,298584,-8184,383.33,12399017,
SSE.600276,平多收益,2022-4-25,0:00:00,2022-5-11,0:00:00,29.7,29.95,0.25,101,299970,2525,399.29,12401542,
SSE.600048,平多收益,2022-3-15,0:00:00,2022-3-18,0:00:00,14.71,16.98,2.27,203,298613,46081,455,12447623,
SSE.600048,平多止损,2022-4-20,0:00:00,2022-5-9,0:00:00,17.43,16.27,-1.16,172,299796,-19952,369.39,12427671,
SSE.600048,平多止损,2022-5-10,0:00:00,2022-5-11,0:00:00,16.45,15.83,-0.62,182,299390,-11284,380.3,12416387,
SSE.600036,平多止损,2022-3-7,0:00:00,2022-3-21,0:00:00,46.76,44.81,-1.95,64,299264,-12480,378.55,12403907,
SSE.600036,平多止损,2022-4-18,0:00:00,2022-5-5,0:00:00,43.39,39.26,-4.13,69,299391,-28497,357.58,12375410,
SSE.600036,平多止损,2022-5-6,0:00:00,2022-5-11,0:00:00,37.91,37.21,-0.7,79,299489,-5530,388.03,12369880,
SSE.600031,平多止损,2022-3-7,0:00:00,2022-3-21,0:00:00,18.16,17.77,-0.39,165,299640,-6435,387.03,12363445,
SSE.600031,平多止损,2022-4-20,0:00:00,2022-5-9,0:00:00,17.38,15.94,-1.44,172,298936,-24768,361.9,12338677,
SSE.600028,平多收益,2022-3-15,0:00:00,2022-3-28,0:00:00,3.98,4.29,0.31,753,299694,23343,426.41,12362020,
SSE.600000,平多收益,2022-3-15,0:00:00,2022-3-29,0:00:00,7.63,7.82,0.19,393,299859,7467,405.67,12369487,
SZSE.300498,平多收益,2022-5-13,0:00:00,2022-5-27,0:00:00,17.74,17.81,0.07,169,299806,1183,397.31,12370670,
SZSE.300122,平多收益,2022-5-24,0:00:00,2022-6-8,0:00:00,89.2,90.5,1.3,33,294360,4290,394.22,12374960,
SZSE.300122,平多止损,2022-7-12,0:00:00,2022-7-13,0:00:00,108.48,107.93,-0.55,27,292896,-1485,384.66,12373475,
SZSE.300059,平多止损,2022-7-11,0:00:00,2022-7-13,0:00:00,23.29,22.99,-0.3,128,298112,-3840,388.44,12369635,
SZSE.002812,平多止损,2022-7-11,0:00:00,2022-7-13,0:00:00,231.95,229.08,-2.87,12,278340,-3444,362.86,12366191,
SZSE.002594,平多收益,2022-7-12,0:00:00,2022-7-13,0:00:00,309,309.88,0.88,9,278100,792,368.14,12366983,
SZSE.002475,平多收益,2022-6-14,0:00:00,2022-6-28,0:00:00,33.05,34.1,1.05,90,297450,9450,405.11,12376433,
SZSE.002475,平多收益,2022-7-6,0:00:00,2022-7-8,0:00:00,30.86,34.64,3.78,97,299342,36666,443.53,12413099,
SZSE.002027,平多止损,2022-7-13,0:00:00,2022-7-13,0:00:00,6.17,6.17,0,486,299862,0,395.82,12413099,
SZSE.000776,平多止损,2022-7-13,0:00:00,2022-7-13,0:00:00,17.05,17.05,0,175,298375,0,393.85,12413099,
SZSE.000002,平多收益,2022-6-6,0:00:00,2022-6-15,0:00:00,17.29,18.34,1.05,173,299117,18165,418.81,12431264,
SSE.603288,平多止损,2022-5-13,0:00:00,2022-5-27,0:00:00,76,72.7,-3.3,39,296400,-12870,374.26,12418394,
SSE.601919,平多收益,2022-6-21,0:00:00,2022-7-5,0:00:00,13.91,14.22,0.31,215,299065,6665,403.56,12425059,
SSE.601888,平多收益,2022-7-12,0:00:00,2022-7-13,0:00:00,203.54,205.6,2.06,14,284956,2884,379.95,12427943,
SSE.601088,平多收益,2022-6-20,0:00:00,2022-6-28,0:00:00,31.04,32.84,1.8,96,297984,17280,416.15,12445223,
SSE.601088,平多收益,2022-7-11,0:00:00,2022-7-13,0:00:00,29,29.37,0.37,103,298700,3811,399.31,12449034,
SSE.600585,平多止损,2022-7-12,0:00:00,2022-7-13,0:00:00,35.79,35.35,-0.44,83,297057,-3652,387.29,12445382,
SSE.600048,平多收益,2022-5-31,0:00:00,2022-6-15,0:00:00,15.51,15.87,0.36,193,299343,6948,404.3,12452330,
SSE.600048,平多收益,2022-7-11,0:00:00,2022-7-13,0:00:00,15.89,16.6,0.71,188,298732,13348,411.95,12465678,
SSE.600036,平多止损,2022-7-13,0:00:00,2022-7-13,0:00:00,37.9,37.9,0,79,299410,0,395.22,12465678,
SSE.600028,平多收益,2022-6-20,0:00:00,2022-7-4,0:00:00,4.07,4.1,0.03,737,299959,2211,398.86,12467889,
SZSE.300498,平多止损,2022-7-22,0:00:00,2022-8-5,0:00:00,23.3,23.16,-0.14,128,298240,-1792,391.31,12466097,
SZSE.300122,平多止损,2022-7-15,0:00:00,2022-7-29,0:00:00,104.5,99.52,-4.98,28,292600,-13944,367.83,12452153,
SZSE.300122,平多止损,2022-8-1,0:00:00,2022-8-15,0:00:00,97.74,97.12,-0.62,30,293220,-1860,384.6,12450293,
SZSE.300122,平多收益,2022-9-8,0:00:00,2022-9-14,0:00:00,88.89,89,0.11,33,293337,363,387.68,12450656,
SZSE.300059,平多止损,2022-7-15,0:00:00,2022-7-29,0:00:00,22.4,22.25,-0.15,133,297920,-1995,390.62,12448661,
SZSE.300059,平多收益,2022-8-3,0:00:00,2022-8-11,0:00:00,21,22.99,1.99,142,298200,28258,430.92,12476919,
SZSE.002812,平多止损,2022-7-18,0:00:00,2022-8-1,0:00:00,229.8,223.07,-6.73,13,298740,-8749,382.79,12468170,
SZSE.002812,平多止损,2022-8-19,0:00:00,2022-9-2,0:00:00,197.9,190,-7.9,15,296850,-11850,376.2,12456320,
SZSE.002594,平多止损,2022-8-31,0:00:00,2022-9-14,0:00:00,287.98,278.33,-9.65,10,287980,-9650,367.4,12446670,
SZSE.002475,平多收益,2022-7-25,0:00:00,2022-7-28,0:00:00,30.8,33.53,2.73,97,298760,26481,429.32,12473151,
SZSE.002352,平多收益,2022-7-15,0:00:00,2022-7-19,0:00:00,50.88,54.5,3.62,58,295104,20996,417.25,12494147,
SZSE.002352,平多收益,2022-8-1,0:00:00,2022-8-15,0:00:00,48.89,49.91,1.02,61,298229,6222,401.88,12500369,
SZSE.002027,平多收益,2022-8-3,0:00:00,2022-8-11,0:00:00,5.63,5.96,0.33,532,299516,17556,418.54,12517925,
SZSE.000917,平多收益,2022-7-15,0:00:00,2022-7-19,0:00:00,4.74,5.04,0.3,632,299568,18960,420.46,12536885,
SZSE.000776,平多止损,2022-7-15,0:00:00,2022-7-29,0:00:00,16.46,15.92,-0.54,182,299572,-9828,382.46,12527057,
SZSE.000776,平多收益,2022-8-3,0:00:00,2022-8-11,0:00:00,15.11,16.34,1.23,198,299178,24354,427.06,12551411,
SZSE.000002,平多止损,2022-7-15,0:00:00,2022-7-29,0:00:00,17.62,17.21,-0.41,170,299540,-6970,386.19,12544441,
SZSE.000002,平多收益,2022-8-3,0:00:00,2022-8-17,0:00:00,16.06,16.88,0.82,186,298716,15252,414.44,12559693,
SZSE.000001,平多止损,2022-7-15,0:00:00,2022-7-29,0:00:00,13.24,12.68,-0.56,226,299224,-12656,378.27,12547037,
SZSE.000001,平多收益,2022-8-3,0:00:00,2022-8-17,0:00:00,12.03,12.4,0.37,249,299547,9213,407.56,12556250,
SSE.601985,平多止损,2022-7-15,0:00:00,2022-7-29,0:00:00,6.4,6.17,-0.23,468,299520,-10764,381.16,12545486,
SSE.601985,平多收益,2022-8-3,0:00:00,2022-8-9,0:00:00,5.83,6.15,0.32,514,299662,16448,417.27,12561934,
SSE.601939,平多收益,2022-7-15,0:00:00,2022-7-29,0:00:00,5.49,5.57,0.08,546,299754,4368,401.44,12566302,
SSE.601919,平多收益,2022-8-2,0:00:00,2022-8-8,0:00:00,12.85,13.5,0.65,233,299405,15145,415.21,12581447,
SSE.601888,平多收益,2022-7-15,0:00:00,2022-7-20,0:00:00,204.36,214.95,10.59,14,286104,14826,397.23,12596273,
SSE.601888,平多止损,2022-8-5,0:00:00,2022-8-19,0:00:00,198.9,188,-10.9,15,298350,-16350,372.24,12579923,
SSE.601398,平多收益,2022-7-15,0:00:00,2022-7-29,0:00:00,4.33,4.38,0.05,692,299636,3460,400.09,12583383,
SSE.601166,平多收益,2022-7-15,0:00:00,2022-7-29,0:00:00,17.63,17.77,0.14,170,299710,2380,398.76,12585763,
SSE.601088,平多止损,2022-7-15,0:00:00,2022-7-29,0:00:00,29.75,28.1,-1.65,100,297500,-16500,370.92,12569263,
SSE.600585,平多收益,2022-8-2,0:00:00,2022-8-16,0:00:00,31.32,32.75,1.43,95,297540,13585,410.69,12582848,
SSE.600436,平多止损,2022-7-15,0:00:00,2022-7-29,0:00:00,319.15,295.72,-23.43,9,287235,-21087,351.32,12561761,
SSE.600276,平多收益,2022-8-1,0:00:00,2022-8-5,0:00:00,35.18,38.03,2.85,85,299030,24225,426.7,12585986,
SSE.600048,平多收益,2022-7-15,0:00:00,2022-7-26,0:00:00,15.78,17.03,1.25,190,299820,23750,427.11,12609736,
SSE.600048,平多收益,2022-8-3,0:00:00,2022-8-17,0:00:00,15.39,16.36,0.97,194,298566,18818,418.95,12628554,
SSE.600036,平多收益,2022-7-15,0:00:00,2022-7-29,0:00:00,34.87,35.07,0.2,86,299882,1720,398.11,12630274,
SSE.600031,平多收益,2022-7-15,0:00:00,2022-7-18,0:00:00,17.66,18.75,1.09,169,298454,18421,418.28,12648695,
SSE.600031,平多止损,2022-7-29,0:00:00,2022-8-12,0:00:00,17.04,16.8,-0.24,176,299904,-4224,390.3,12644471,
SZSE.300498,平多收益,2022-9-20,0:00:00,2022-10-11,0:00:00,21.31,21.9,0.59,140,298340,8260,404.71,12652731,
SZSE.300498,平多止损,2022-10-25,0:00:00,2022-11-8,0:00:00,19.71,18.56,-1.15,152,299592,-17480,372.39,12635251,
SZSE.300122,平多收益,2022-9-16,0:00:00,2022-9-27,0:00:00,82.9,87.89,4.99,36,298440,17964,417.65,12653215,
SZSE.300122,平多收益,2022-10-28,0:00:00,2022-11-1,0:00:00,84.89,94.2,9.31,35,297115,32585,435.2,12685800,
SZSE.300059,平多止损,2022-9-16,0:00:00,2022-9-30,0:00:00,19.94,17.62,-2.32,150,299100,-34800,348.88,12651000,
SZSE.300059,平多收益,2022-10-10,0:00:00,2022-10-17,0:00:00,17.3,18.29,0.99,173,299290,17127,417.67,12668127,
SZSE.300059,平多收益,2022-10-25,0:00:00,2022-11-4,0:00:00,15.54,17.19,1.65,193,299922,31845,437.93,12699972,
SZSE.002812,平多收益,2022-10-21,0:00:00,2022-11-4,0:00:00,160.51,170.2,9.69,18,288918,17442,404.4,12717414,
SZSE.002812,平多止损,2022-11-17,0:00:00,2022-11-22,0:00:00,155,140.17,-14.83,19,294500,-28177,351.55,12689237,
SZSE.002594,平多收益,2022-10-28,0:00:00,2022-11-1,0:00:00,239.89,261.82,21.93,12,287868,26316,414.72,12715553,
SZSE.002475,平多止损,2022-9-20,0:00:00,2022-10-11,0:00:00,33.5,27.75,-5.75,89,298150,-51175,326.01,12664378,
SZSE.002475,平多收益,2022-10-28,0:00:00,2022-10-31,0:00:00,26.63,28.5,1.87,112,298256,20944,421.34,12685322,
SZSE.002352,平多收益,2022-9-22,0:00:00,2022-9-27,0:00:00,45.32,48.12,2.8,66,299112,18480,419.22,12703802,
SZSE.002027,平多收益,2022-10-25,0:00:00,2022-11-4,0:00:00,5,5.26,0.26,600,300000,15600,416.59,12719402,
SZSE.000858,平多收益,2022-10-24,0:00:00,2022-11-7,0:00:00,143.23,151.14,7.91,20,286460,15820,399.01,12735222,
SZSE.000776,平多止损,2022-9-21,0:00:00,2022-10-12,0:00:00,15.25,14.99,-0.26,196,298900,-5096,387.82,12730126,
SZSE.000568,平多止损,2022-10-19,0:00:00,2022-11-2,0:00:00,196.62,174.93,-21.69,15,294930,-32535,346.36,12697591,
SZSE.000002,平多止损,2022-10-24,0:00:00,2022-11-7,0:00:00,15.56,14.23,-1.33,192,298752,-25536,360.65,12672055,
SSE.603288,平多止损,2022-10-11,0:00:00,2022-10-25,0:00:00,73.45,69.14,-4.31,40,293800,-17240,365.06,12654815,
SSE.603288,平多收益,2022-10-27,0:00:00,2022-11-4,0:00:00,63.68,69.8,6.12,47,299296,28764,433.04,12683579,
SSE.601919,平多止损,2022-9-16,0:00:00,2022-9-30,0:00:00,12.56,11.02,-1.54,238,298928,-36652,346.2,12646927,
SSE.601919,平多收益,2022-10-10,0:00:00,2022-10-17,0:00:00,10.9,11.5,0.6,275,299750,16500,417.45,12663427,
SSE.601888,平多收益,2022-10-24,0:00:00,2022-11-1,0:00:00,167,176.4,9.4,17,283900,15980,395.84,12679407,
SSE.601318,平多收益,2022-10-28,0:00:00,2022-11-7,0:00:00,36.73,38.79,2.06,81,297513,16686,414.74,12696093,
SSE.600887,平多止损,2022-10-24,0:00:00,2022-11-7,0:00:00,28.9,27.71,-1.19,103,297670,-12257,376.75,12683836,
SSE.600585,平多收益,2022-9-26,0:00:00,2022-10-17,0:00:00,28.33,28.63,0.3,105,297465,3150,396.81,12686986,
SSE.600585,平多收益,2022-10-28,0:00:00,2022-11-11,0:00:00,25.3,27,1.7,118,298540,20060,420.55,12707046,
SSE.600519,平多止损,2022-10-19,0:00:00,2022-11-2,0:00:00,1648,1471.96,-176.04,1,164800,-17604,194.3,12689442,
SSE.600436,平多止损,2022-9-22,0:00:00,2022-10-13,0:00:00,260.85,256.8,-4.05,11,286935,-4455,372.87,12684987,
SSE.600436,平多收益,2022-10-24,0:00:00,2022-11-2,0:00:00,231.62,249.6,17.98,12,277944,21576,395.37,12706563,
SSE.600048,平多止损,2022-10-25,0:00:00,2022-11-8,0:00:00,16.15,14,-2.15,185,298775,-39775,341.88,12666788,
SSE.600036,平多止损,2022-10-13,0:00:00,2022-10-27,0:00:00,29.89,27.94,-1.95,100,298900,-19500,368.81,12647288,
SSE.600036,平多收益,2022-10-28,0:00:00,2022-11-4,0:00:00,27.18,29.08,1.9,110,298980,20900,422.24,12668188,
SSE.600031,平多收益,2022-9-26,0:00:00,2022-10-17,0:00:00,14.05,15,0.95,213,299265,20235,421.74,12688423,
SZSE.300122,平多止损,2022-12-5,0:00:00,2022-12-19,0:00:00,85.88,81.19,-4.69,34,291992,-15946,364.38,12672477,
SZSE.002812,平多收益,2022-11-24,0:00:00,2022-12-8,0:00:00,134.28,139.3,5.02,22,295416,11044,404.53,12683521,
SZSE.002812,平多收益,2023-1-4,0:00:00,2023-1-5,0:00:00,125.6,138.16,12.56,23,288880,28888,419.45,12712409,
SZSE.002475,平多收益,2022-11-28,0:00:00,2022-12-12,0:00:00,30.73,32.8,2.07,97,298081,20079,419.97,12732488,
SZSE.002475,平多收益,2023-1-4,0:00:00,2023-1-17,0:00:00,28.37,31.04,2.67,105,297885,28035,430.21,12760523,
SZSE.000002,平多收益,2022-12-26,0:00:00,2023-1-5,0:00:00,18.37,19.33,0.96,163,299431,15648,415.9,12776171,
SSE.601919,平多止损,2022-12-14,0:00:00,2022-12-28,0:00:00,10.99,10.4,-0.59,272,298928,-16048,373.4,12760123,
SSE.600276,平多收益,2022-12-20,0:00:00,2022-12-30,0:00:00,36.51,38.53,2.02,82,299382,16564,417.05,12776687,
SSE.600048,平多止损,2022-12-7,0:00:00,2022-12-21,0:00:00,15.7,15.38,-0.32,191,299870,-6112,387.76,12770575,
,,,,,,,,,,,2270575,-275650.4,,
